"addon"
{
    "Language"      "English"
		"mage_sub3_desc"	"The Dementia Master does not get many new spells, instead he focuses on increasing the power of his existing spells and creating new spells from raw magical runes, in addition to summoning help from the other side.\n\nFunction: Combat, Special and RNG\nInitial Abilities: Giga Negative Blast, Quantum Null Damage, Reduce Food\nLearnable Abilities: Metronome, Maddening Discharge,Dementia Mastery\nBase Damage: 15-15 / Cooldown: 1.75\nMovement Speed: 310"
		
		"gatherer_sub1_name" "Herbmaster Telegatherer"
		"gatherer_sub1_desc" "The Herbmaster Telegatherer can mix potions on-the-go and send resources straight to a friendly camp fire from anywhere on the map.\n\n\n\n\nFunction: Collecting, and creating items, mixing potions.\nInitial Ability: Mix Herbs\nLearnable Ability: Telegather\nBase Damage: 14-14\nAttack Cooldown: 1.75\nMovement Speed: 325"
		
		"gatherer_sub2_name" "The Radar Telegatherer"
		"gatherer_sub2_desc" "The Radar Telegatherer can discern different resources on the minimap and send them straight to a friendly camp fire from anywhere on the map.\n\n\n\nFunction: Finding, collecting, and creating items.\nInitial Abilities: Radar Manipulations, Radar\nLearnable Ability Telegather\nBase Damage: 14-14\nAttack Cooldown: 1.75\nMovement Speed: 325"
		
		"gatherer_sub3_name" "Remote Telegatherer"
		"gatherer_sub3_desc" "What the Remote Telegatherer lacks in precision, he makes up for in raw gathering power. He can teleport nearby resources to his feet, and then send them all to a friendly camp fire.\n\n\n\nFunction: Find, collecting, and creating items\nInitial Ability: Item Warp\nLearnable Ability: Telegather\nBase Damage: 14-14\nAttack Cooldown: 1.75\nMovement Speed: 325"
		
		"priest_sub1_name" "Booster"
		"priest_sub1_desc" "The Booster focuses on enhancing his allies with powerful magic so they can charge into battle wielding strength never before thought possible.\n\nFunction: Defensive Buffs, Combat Support\nInitial Abilities: The Glow, Resist All, Omnicure, Cure All\nLearnable Abilities: Pump Up, Lightning Shield, Fortitude, Troll Battle Call, Spirit Link, Map Magic, Angelic Elemental\nBase Damage: 14-14\nAttack Cooldown: 1.75\nMovement Speed: 300"
		
		"priest_sub2_name" "Master Healer"
		"priest_sub2_desc" "The Master Healer excels at keeping his allies alive and healthy, while also managing their well-being so that they are ready for battle at any moment.\n\nFunction: Survival, Combat Support\nInitial Abilities: The Glow, Resist All, Omnicure, Cure All\nLearnable Abilities: Healing Spray, Healing Wave, Self\nPreservation, Mix Health, Ranged Heal, Replenish\nBase Damage: 14-14\nAttack Cooldown: 1.75\nMovement Speed: 300"
		
		"priest_sub3_name" "Shaman"
		"priest_sub3_desc" "The Shaman utilizes spiritual magic and herbalism to support his allies. He can also leave his body for short periods of time to scout around.\n\nFunction: Combat Support, Healing\nInitial Abilities: The Glow, Resist All, Cure All, Spirit Link, Healing Wave, Mix Health/Energy/Heat, Self Preservation, Map Magic, Battle Call\nLearnable Abilities: Increase Metabolism, Maximum Fervor, Light Gate\nBase Damage: 14-14 / Cooldown: 1.75\nMovement Speed: 300"
		
		"scout_sub1_name" "Observer"
		"scout_sub1_desc" "The Observer can place wards in a large area around himself, giving vision to his allies of large sections of the map for long periods of time without much setup time, in addition to having a massive reveal.\n\n\n\nFunction: Reconnaissance\nInitial Ability: Greater Reveal\nLearnable Ability: Ward the Area\nBase Damage: 16-16\nAttack Cooldown: 1.70\nMovement Speed: 325"
		
		"scout_sub2_name" "The Radar Scout"
		"scout_sub2_desc" "The Radar Scout is the master of detection, able to automatically spot moving creatures that trigger his radar, as well as see otherwise invisible units.\n\n\n\n\nFunction Enemy: Detection\nInitial Abilities: Enemy Radar, Shadow Sight\nLearnable Ability: Motion Sensor Radar\nBase Damage: 16-16\nAttack Cooldown: 1.70\nMovement Speed: 315"
		
		"scout_sub3_name" "Spy"
		"scout_sub3_desc" "The Spy excels at foreseeing assaults by enemy trolls. His vision can bounce from wards to enemies, and can potentially reveal an entire island with careful ward placement.\n\n\nFunction: Reconnaissance, Enemy Detection\nInitial Abilities: Place ward, Destroy ward\nLearnable Abilities: Chain Reveal\nBase Damage: 16-16\nAttack Cooldown: 1.70\nMovement Speed: 335"
		
		"thief_sub1_name" "Escape Artist"
		"thief_sub1_desc" "The Escape Artist is an expert at getting in and out of anywhere, and fast. His mobility-themed skills make him very hard to catch, and very hard to get away from.\n\n\n\nFunction: Stealing, Escape\nInitial Abilities: Teleport, Cloak\nLearnable Ability: Jump, Camouflage, Blur\nBase Damage: 16-16\nAttack Cooldown: 1.75\nMovement Speed: 330"
		
		"thief_sub2_name" "Contortionist"
		"thief_sub2_desc" "The Contortionist is skilled in the art of infiltration. He can sabotage and steal from enemy bases and disappear before they even know what hit them.\n\n\n\n\nFunction: Harassment, Stealing\nInitial Abilities: Teleport, Cloak\nLearnable Ability: Smoke Stream, Tele-Thief, Nether Fade\nBase Damage: 15-15\nAttack Cooldown: 1.75\nMovement Speed: 310"
		
		"thief_sub3_name" "Assassin"
		"thief_sub3_desc" "The Assassin has one simple task: to end the lives of enemy trolls. Focused on combat, the Assassin can make an enemy's simple mistake their downfall.\n\n\n\n\nFunction: Harassment, Combat\nInitial Abilities: Teleport, Cloak\nLearnable Ability: Throwing Knife, Planning Phase, Assassinate\nBase Damage: 18-18\nAttack Cooldown: 1.85\nMovement Speed: 310"		 


"error_inventory_full"               "Inventory is full."
"error_cant_teleport_without_vision" "Can not teleport to a location without vision. Do you want to end up inside a wall?"
"error_cant_attack_air"              "Can not attack air units. Try using ensnare to bring down the hawks."
"error_cant_carry_more_raw_meat"     "Can not carry any more raw meat"
"error_cant_carry_more_boots"        "Can not carry any more boots."
"error_cant_carry_more_gloves"       "Can not carry any more gloves."
"error_cant_carry_more_coat"         "Can not carry any more coat."
"error_not_enough_hides"             "Not enough of same hide to craft item."
"error_no_meat_to_eat"               "No raw meat to eat."
"error_no_meat_to_drop"              "No raw meat to drop."
"error_not_enough_gold"              "Not enough gold."
"error_invalid_build_position"       "Can't build there."
"error_item_out_of_range "           "Item out of range to pick up."

"item_bush_thistle"                                          "Thistle Shrub"
"item_bush_mushroom"                                         "Mushroom Colony" 
"item_bush_herb"                                             "Haisetsu Bush" 
"item_bush_herb_blue"                                        "Blue Herb Bush" 
"item_bush_herb_orange"                                      "Orange Herb Bush" 
"item_bush_herb_purple"                                      "Purple Herb Bush"  
"item_bush_herb_yellow"                                      "Yellow Herb Bush" 
"item_bush_river"                                            "Water Bush" 
"item_bush_scout"                                            "Scout Bush" 
"item_bush_stash"                                            "Hidden Stash" 
"item_bush_thief"                                            "Thief Bush" 


        // Toolkit Abilities
        "sleep_outside"                                          "Sleep Outside"
        "DOTA_Tooltip_Ability_sleep_outside"                     "Sleep Outside"
        "DOTA_Tooltip_Ability_sleep_outside_Description"         "Sleep outside and gain 20 energy but lose 20 heat!\nShould only be used as a worse case scenario to gain energy!"
        "DOTA_Tooltip_Ability_sleep_outside_rest_duration"       "REST DURATION:"
        "DOTA_Tooltip_Ability_sleep_outside_mana_restored"       "MANA RESTORED:"
        
        "eat_meat"                                       "Eat\nMeat"
        
        "DOTA_Tooltip_Ability_eat_meat"                  "Eat Meat"
        "DOTA_Tooltip_Ability_eat_meat_Description"      "Eat the raw meat your troll is currently holding (seen in the buff bar) once per use of this ability. You will eat it over time (channeling) gaining a total of 15 health over 1.5 seconds."
        "DOTA_Tooltip_Ability_eat_meat_channel_time"     "EAT TIME:"
        "DOTA_Tooltip_Ability_eat_meat_heal_amount"      "HEALTH RESTORED:"
        
        "drop_meat"     "Drop\nMeat"
        
        "DOTA_Tooltip_Ability_drop_meat"                  "Drop Raw Meat"
        "DOTA_Tooltip_Ability_drop_meat_Description"                  "Drop one raw meat per use that your troll is currently holding. It will go to the ground once this ability is used."
        
        "drop_all_meat" "Drop\nAll Meat"
        
        "DOTA_Tooltip_Ability_drop_all_meat"                            "Drop All Raw Meat"
        "DOTA_Tooltip_Ability_drop_all_meat_Description"                  "Drop all raw meat your troll is currently holding. It will go to the ground once this ability is used. This is best used near a camp fire where the raw meat can quickly be cooked into cooked meat."
        
        "panic"         "Panic!"
        
        "DOTA_Tooltip_Ability_Panic" "Panic"
        "DOTA_Tooltip_Ability_Panic_Description"         "Use this ability to send your troll into a panic to gain attack damage and move speed! Be warned, during your state of frenzy you take increased damage." 
        "DOTA_Tooltip_Ability_Panic_attack_speed"       "ATTACK SPEED:"
        "DOTA_Tooltip_Ability_Panic_move_speed"         "MOVE SPEED:"
        "DOTA_Tooltip_Ability_Panic_incoming_damage"    "INCOMING DAMAGE:"
        

    }
}
